source_id,record_type,status,priority,provider,title,description,urls_canonical,urls_landing,urls_api,urls_download,urls_related,rights_basis,license_expression,commercial_use_allowed,derivatives_allowed,scan_redistribution_allowed,attribution_required,rights_evidence_text,rights_terms_url,rights_verification_status,rights_verified_at,scope_date_range,scope_languages,scope_document_types,scope_creator_names,scope_expected_handwriting,scope_estimated_scan_count,ingest_method,ingest_access_notes,ingest_agent_notes,ingest_blocked_reason,evidence_count
commons__rachel_gan_naul,item,verified,seed,Wikimedia Commons,Rachel Bluwstein handwritten poem 'Gan Naul',"Highest-resolution handwritten Hebrew manuscript of a Rachel Bluwstein poem on Commons: 'Gan Naul' (Locked Garden), from the Gnazim Institute archive.",https://commons.wikimedia.org/wiki/File:Gan_Naul_-_Rachel_IMG_3496.JPG,,,https://upload.wikimedia.org/wikipedia/commons/4/47/Gan_Naul_-_Rachel_IMG_3496.JPG,,public_domain,PDM-1.0,true,true,true,false,"The author died in 1931, so this work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 80 years or fewer.",https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-11,circa 1929,he,poem,Rachel Bluwstein,yes,1,manual_download,Downloaded original Commons JPEG (5184x3456 high-resolution).,Photograph of original 2019; high-resolution and best HTR candidate among the Rachel manuscripts.,,1
commons__rachel_rak_al_atzmi,item,verified,high,Wikimedia Commons,Rachel Bluwstein handwritten poem 'Rak al atzmi',"Handwritten Hebrew manuscript of Rachel Bluwstein's poem 'Rak al atzmi' (Only About Myself), reportedly written near the end of her life (~1930).",https://commons.wikimedia.org/wiki/File:Rak_al_atzmi.jpg,,,https://upload.wikimedia.org/wikipedia/commons/b/b0/Rak_al_atzmi.jpg,,public_domain,PDM-1.0,true,true,true,false,"The author died in 1931, so this work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 80 years or fewer.",https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-11,circa 1930,he,poem,Rachel Bluwstein,yes,1,manual_download,Downloaded original Commons JPEG.,Low-resolution scan (370x550).,,1
commons__rashi_pentateuch_paseq_crop,item,verified,medium,Wikimedia Commons,Crop of a 14th-century Hebrew Pentateuch manuscript illustrating the paseq punctuation,"Tight crop from a 14th-century Hebrew Pentateuch manuscript, used on Wikipedia to illustrate the paseq punctuation mark. The crop is too small for HTR training but is a useful punctuation-context example.",https://commons.wikimedia.org/wiki/File:Crop_of_Hebrew_manuscript_meant_to_illustrate_Hebrew_punctuation_paseq.jpg,https://commons.wikimedia.org/wiki/File:Crop_of_Hebrew_manuscript_meant_to_illustrate_Hebrew_punctuation_paseq.jpg,,,,public_domain,PDM-1.0,true,true,true,false,This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 70 years or fewer.,https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-11,circa 1325,he,other,Unknown 14th-century scribe,yes,1,manual_download,"Downloaded the original file from upload.wikimedia.org with a descriptive User-Agent and ~2s spacing between requests, per the Commons etiquette in AGENTS.md.",License-template text on the Commons file page checked on 2026-05-11 and quoted verbatim in rights.evidence_text.,,1
commons__rav_kook_letter_03,item,verified,seed,Wikimedia Commons,Letter from Rabbi A. I. Kook to High Commissioner Herbert Samuel (1923),"Single-page handwritten Hebrew letter by Rabbi Abraham Isaac Kook (d. 1935) addressed to British High Commissioner Herbert Samuel, dated 17 May 1923.",https://commons.wikimedia.org/wiki/File:Rav-kook-letter-03.jpg,,https://commons.wikimedia.org/w/api.php?action=query&titles=File:Rav-kook-letter-03.jpg&prop=imageinfo&iiprop=url%7Csize%7Cmime&format=json,https://upload.wikimedia.org/wikipedia/commons/a/ad/Rav-kook-letter-03.jpg,,public_domain,PDM-1.0,true,true,true,false,"The author died in 1935, so this work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 80 years or fewer.",https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-09,1923,he,letter,Abraham Isaac Kook,yes,1,manual_download,Downloaded original Commons JPEG.,Pre-1929; included for author and document-type diversity.,,1
commons__rav_kook_shemitah_letter,item,verified,seed,Wikimedia Commons,Rav Kook letter regarding Shemitah observance,High-resolution scan of a handwritten Hebrew letter by Rabbi Abraham Isaac Kook (d. 1935) on the topic of shemitah observance; date precision bounded by author's death year.,https://commons.wikimedia.org/wiki/File:Rav_Kook_Letter_Regarding_Shemitah_Observance.jpg,,https://commons.wikimedia.org/w/api.php?action=query&titles=File:Rav_Kook_Letter_Regarding_Shemitah_Observance.jpg&prop=imageinfo&iiprop=url%7Csize%7Cmime&format=json,https://upload.wikimedia.org/wikipedia/commons/0/0e/Rav_Kook_Letter_Regarding_Shemitah_Observance.jpg,,public_domain,PDM-1.0,true,true,true,false,"The author died in 1935, so this work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 80 years or fewer.",https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-09,before 1935,he,letter,Abraham Isaac Kook,yes,1,manual_download,Downloaded original Commons JPEG.,High-resolution (3154x2480) — strong HTR candidate.,,1
commons__sefer_harazim_geniza,item,verified,medium,Wikimedia Commons,"Sefer ha-Razim — Geniza-era Hebrew magical manuscript (NLI source PDF, page crops)","Page crops from a Geniza-era manuscript of Sefer ha-Razim ('Book of Mysteries'), a Hebrew magical/angelological text traditionally ascribed pseudonymously to angelic dictation. Source PDF distributed by the National Library of Israel; per-page crops on Commons.",https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_4_crop).jpg,https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_4_crop).jpg,,,https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_28_crop).jpg; https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_86_crop).jpg; https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_87_crop).jpg; https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_105_crop).jpg; https://commons.wikimedia.org/wiki/File:Sefer_HaRazim_(page_107_crop).jpg,public_domain,PDM-1.0,true,true,true,false,This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 70 years or fewer.,https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-11,10th-13th century,he,notebook,Anonymous Geniza-era scribe (work pseudepigraphically ascribed),yes,6,manual_download,"Downloaded the original file from upload.wikimedia.org with a descriptive User-Agent and ~2s spacing between requests, per the Commons etiquette in AGENTS.md.",License-template text on the Commons file page checked on 2026-05-11 and quoted verbatim in rights.evidence_text.,,1
commons__shabazi_tiklal_1676,item,verified,high,Wikimedia Commons,"Shalom Shabazi Tiklal manuscript, 1676 autograph segment","Horizontal segment of a 1676 Yemenite Tiklal (prayer book), authored and written in Shalom Shabazi's autograph hand. Shabazi (1619–c. 1720) is the central figure of Yemenite Jewish poetry.",https://commons.wikimedia.org/wiki/File:ShabaziMS.jpg,https://commons.wikimedia.org/wiki/File:ShabaziMS.jpg,,,,public_domain,PDM-1.0,true,true,true,false,This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 100 years or fewer.,https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-11,1676,he,notebook,Shalom Shabazi,yes,1,manual_download,"Downloaded the original file from upload.wikimedia.org with a descriptive User-Agent and ~2s spacing between requests, per the Commons etiquette in AGENTS.md.",License-template text on the Commons file page checked on 2026-05-11 and quoted verbatim in rights.evidence_text.,,1
commons__tsherniak_postcard_1913,item,verified,high,Wikimedia Commons,"Postcard from Rabbi Tsherniak to Rabbi Tsirelson (Kishinev, 6 June 1913)","Front side of a handwritten Hebrew postcard from Rabbi Shalom Shakhna Tsherniak (d. 1937) to Rabbi Yehuda Leib Tsirelson, sent from Kishinev on 6 June 1913. Provides the postcard document type to the corpus.",https://commons.wikimedia.org/wiki/File:%D7%92%D7%9C%D7%95%D7%99%D7%AA_%D7%94%D7%A8%D7%91_%D7%A6%27%D7%A8%D7%A0%D7%99%D7%90%D7%A7_%D7%9C%D7%A8%D7%91_%D7%99%D7%94%D7%95%D7%93%D7%94_%D7%9C%D7%99%D7%99%D7%91_%D7%A6%D7%99%D7%A8%D7%9C%D7%A1%D7%95%D7%9F_%D7%9E%D7%A7%D7%99%D7%A9%D7%99%D7%A0%D7%91%2C_6.6.1913%2C_%D7%A6%D7%93_%D7%90%27.jpg,,,https://upload.wikimedia.org/wikipedia/commons/b/ba/%D7%92%D7%9C%D7%95%D7%99%D7%AA_%D7%94%D7%A8%D7%91_%D7%A6%27%D7%A8%D7%A0%D7%99%D7%90%D7%A7_%D7%9C%D7%A8%D7%91_%D7%99%D7%94%D7%95%D7%93%D7%94_%D7%9C%D7%99%D7%99%D7%91_%D7%A6%D7%99%D7%A8%D7%9C%D7%A1%D7%95%D7%9F_%D7%9E%D7%A7%D7%99%D7%A9%D7%99%D7%A0%D7%91%2C_6.6.1913%2C_%D7%A6%D7%93_%D7%90%27.jpg,https://commons.wikimedia.org/wiki/File:%D7%92%D7%9C%D7%95%D7%99%D7%AA_%D7%94%D7%A8%D7%91_%D7%A6%27%D7%A8%D7%A0%D7%99%D7%90%D7%A7_%D7%9C%D7%A8%D7%91_%D7%99%D7%94%D7%95%D7%93%D7%94_%D7%9C%D7%99%D7%99%D7%91_%D7%A6%D7%99%D7%A8%D7%9C%D7%A1%D7%95%D7%9F_%D7%9E%D7%A7%D7%99%D7%A9%D7%99%D7%A0%D7%91%2C_6.6.1913%2C_%D7%A6%D7%93_%D7%91%27.jpg,public_domain,LicenseRef-Public-Domain-Ukraine,true,true,true,false,"This file is a Ukrainian or Ukrainian SSR work and it is presently in the public domain in Ukraine, because it was published before January 1, 1956, and the creator (if known) died before that date.",,primary_page_checked,2026-05-09,1913,he,postcard,Shalom Shakhna Tsherniak,yes,2,manual_download,Downloaded original Commons JPEGs for both sides of the postcard (front and back).,Both faces ingested as p0001 (front) and p0002 (back).,,1
commons__volozhin_letter_shapira_1930,item,verified,high,Wikimedia Commons,Volozhin Yeshiva fundraising letter from Yaakov Shapira (1930),"Two-sheet handwritten Hebrew fundraising letter from Yaakov Shapira (Volozhin rosh yeshiva, d. 1936), dated 1930. Source: NLI via Commons.",https://commons.wikimedia.org/wiki/File:Letter._Volozhin_yeshiva_(FL12306957).jpg,,,https://upload.wikimedia.org/wikipedia/commons/8/8e/Letter._Volozhin_yeshiva_%28FL12306957%29.jpg,https://commons.wikimedia.org/wiki/File:Letter._Volozhin_yeshiva_(FL12306951).jpg,public_domain,PDM-1.0,true,true,true,false,This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 70 years or fewer. This file is in the public domain because it is a mere mechanical scan or photocopy of a public domain original.,https://creativecommons.org/publicdomain/mark/1.0/,primary_page_checked,2026-05-11,1930,he,letter,Yaʻakov Shapira,yes,2,manual_download,Downloaded both Commons JPEG sheets (FL12306957 and FL12306951).,"Diaspora rabbinical cursive, post-1929; PD-old-70 since author d. 1936.",,1
commons__zalman_stern_cod_hebr_120,item,verified,medium,Wikimedia Commons,"Vienna Cod. Hebr. 120, fol. 12a — 14th-century manuscript with 1849 ownership inscription (CC-BY-SA photo)","Tight crop of the upper portion of fol. 12a of Vienna Cod. Hebr. 120 (Österreichische Nationalbibliothek), a 14th-century Hebrew manuscript with a 19th-century ownership inscription by Zalman Stern (1849). Underlying manuscript is public domain; the Commons photograph is licensed CC-BY-SA 4.0.",https://commons.wikimedia.org/wiki/File:Cod._Hebr._120_-_Zalman_Stern_1849_---_12a.jpg,https://commons.wikimedia.org/wiki/File:Cod._Hebr._120_-_Zalman_Stern_1849_---_12a.jpg,,,,cc_by_sa,CC-BY-SA-4.0,true,true,true,true,This file is licensed under the Creative Commons Attribution-Share Alike 4.0 International license.,https://creativecommons.org/licenses/by-sa/4.0/,primary_page_checked,2026-05-11,14th century,he,notebook,Unknown 14th-century scribe; Zalman Stern,yes,1,manual_download,"Downloaded the original file from upload.wikimedia.org with a descriptive User-Agent and ~2s spacing between requests, per the Commons etiquette in AGENTS.md.",License-template text on the Commons file page checked on 2026-05-11 and quoted verbatim in rights.evidence_text.,,1
figshare__tau_modern_hebrew_baseline,dataset,candidate,medium,Figshare / Tel Aviv University,Modern Hebrew Baseline Dataset,Modern Hebrew handwriting dataset from 18 contemporary individuals used as an algorithmic baseline for ostraca research.,https://doi.org/10.6084/m9.figshare.11423352.v1,,,,,cc_by,CC-BY-4.0,,,,true,Seed notes report CC BY 4.0.,,source_note_only,,modern,he,form; other,,yes,18,dataset_download,"Verify Figshare license and whether scans are full pages, lines, or other image units.",Permissive but attribution-bearing; keep separate from public-domain archival scans in license bundles.,,2
harvard__judaica_hollis_archival_discovery,collection,candidate,medium,Harvard Library,Harvard Judaica HOLLIS Archival Discovery,Large finding-aid and image corpus lead for public-domain Judaica personal papers and ephemera.,https://library.harvard.edu/services-tools/hollis-archival-discovery,https://library.harvard.edu/collections/judaica-digital-collection,,,https://library.harvard.edu/services-tools/harvard-library-public-domain-corpus,mixed,,,,,,"Seed notes say public-domain materials are freely available and metadata is CC0, but item-level scan rights must be checked.",,source_note_only,,1930-1955,he; yi; en; de,letter; diary; notebook; other,,unknown,,unknown,Use finding aids to locate item-level scans; add concrete item rows before harvesting.,"Potentially high volume, but less direct than NLI seeds.",,2
hhd__age_kaggle,dataset,rejected,exclude,Kaggle / HHD,HHD_age,Hebrew Handwritten Dataset age subset; useful reference but not compatible with remix-friendly corpus goals.,https://www.kaggle.com/datasets/liorabergel/hhd-age,,,,,restricted,CC-BY-NC-SA-4.0,false,,,true,Seed notes report non-commercial/share-alike terms and research-purpose restrictions.,,source_note_only,,modern,he,form,,yes,850,dataset_download,Do not include in remix-friendly release bundles unless relicensed.,May remain as a negative/restricted source record for search completeness.,Non-commercial restriction conflicts with downstream remix and commercial use.,2
hhd__gender_zenodo,dataset,rejected,exclude,Zenodo / HHD,HHD_gender,Hebrew Handwritten Dataset gender subset; source notes identify research-only or non-commercial restrictions.,https://zenodo.org/records/4729908,,,,,restricted,,false,,,,Seed notes report non-commercial academic/research-only constraints.,,source_note_only,,modern,he,form,,yes,819,dataset_download,Do not include in remix-friendly release bundles unless relicensed.,Keep as excluded lead to prevent accidental ingestion.,Research-only or non-commercial use conflicts with dataset goals.,1
hhd__v0_tc11,dataset,rejected,exclude,TC11 / HHD,HHD_v0 isolated characters,Isolated Hebrew character dataset; licensing notes include no-derivatives or conflicting terms.,https://tc11.cvc.uab.es/datasets/HHD_v0_1,https://huggingface.co/datasets/sivan22/hebrew-handwritten-dataset,,,,restricted,CC-BY-ND-3.0,,false,,true,Seed notes report CC BY-ND 3.0 / conflicting mirrors; no-derivatives conflicts with substantial transformation.,,source_note_only,,modern,he,form; other,,yes,,dataset_download,Do not include in remix-friendly release bundles unless primary authors grant compatible terms.,"Useful only as external reference for HTR, not as corpus content.",No-derivatives/conflicting license terms conflict with dataset goals.,2
jabotinsky__zeev_jabotinsky_archive,collection,candidate,high,Jabotinsky Institute Archive,Ze'ev Jabotinsky handwritten archive items,"Archive leads for handwritten notes and drafts by Ze'ev Jabotinsky, including Hebrew Accent and Population Exchange notes.",https://en.jabotinsky.org/archive/search-archive/item/?itemId=115024,https://en.jabotinsky.org/archive/catalog-of-files/?section=A&arc=9704&page=78,,,https://en.jabotinsky.org/archive/search-archive/item/?itemId=115421,unknown,,,,,,"Seed notes infer public domain from Jabotinsky death year, but repository terms and scan redistribution need primary verification.",,source_note_only,,1930-1939,he; yi; de,draft; speech; letter; other,Ze'ev Jabotinsky,mixed,,manual_download,Verify downloadable PDFs and terms before copying scans into repo.,1928 speech notes are out of post-1929 scope but may inform handwriting style; do not include as entry unless scope changes.,,2
nli__hannah_senesh_archive,collection,candidate,seed,National Library of Israel,Hannah Senesh Archive,"Collection-level lead for Hannah Senesh diaries, manuscripts, correspondence, and related handwritten materials.",https://www.nli.org.il/en/archives/nnl_archive_al997009165988705171/NLI,https://www.nli.org.il/en/at-your-service/announcements/hannah-szenes-archive,,,,public_domain,LicenseRef-Public-Domain-Israel,,,,false,Seed notes report item pages marked Any Use Permitted and Public Domain in Israel.,,source_note_only,,1936-1944,he; hu,diary; notebook; draft; poem; letter; other,Hannah Senesh,yes,,manual_download,Prioritize item-level NLI archive records with explicit download access and rights labels.,Promote only item pages with primary-page rights evidence; mixed Hebrew/Hungarian pages need page-level language tagging.,,2
nli__nnl_aleph990025684880205171,item,candidate,medium,National Library of Israel,יומן מהשואה by Elimelech Bash,Hebrew-script manuscript diary lead with public-domain rights claim; creation date needs verification.,https://www.nli.org.il/en/manuscripts/NNL_ALEPH990025684880205171/NLI,,,,,public_domain,LicenseRef-Public-Domain-Israel,,,,false,Seed note says Any Use Permitted and Public Domain in Israel.,,source_note_only,,,he,diary,Elimelech Bash,yes,,manual_download,Verify date written is after 1929 before inclusion.,Promising non-Senesh NLI seed.,,1
nli__nnl_archive_al997009761278705171,item,candidate,medium,National Library of Israel,Pocket Diary of Anna Hannah Szenes from Immigration Year,Pocket diary lead by Hannah Senesh; language details require verification.,https://www.nli.org.il/en/archives/NNL_ARCHIVE_AL997009761278705171/NLI,,,,,public_domain,LicenseRef-Public-Domain-Israel,,,,false,Seed note says Any Use Permitted and Public Domain in Israel; language needs verification.,,source_note_only,,1939,,diary,Hannah Senesh,yes,,manual_download,Verify Hebrew content before adding entries.,Keep as source-level candidate until language is checked.,,1
nli__nnl_archive_al997009831775705171,item,candidate,seed,National Library of Israel,Handwritten Draft of a Speech by Hannah Szenes,Handwritten draft of a speech on graduation from the Girls' Agricultural Training Farm in Nahalal.,https://www.nli.org.il/en/archives/NNL_ARCHIVE_AL997009831775705171/NLI,,,,,unknown,,,,,,Seed note calls it a strong candidate but says to verify before ingest.,,source_note_only,,1941,he,speech; draft,Hannah Senesh,yes,,manual_download,Verify item-level NLI rights label and download availability.,Likely useful as a short document-type contrast to diaries.,,1
nli__nnl_archive_al997009912248405171,item,candidate,high,National Library of Israel,Notebook Containing a Collection of Hebrew Poems by Hannah Szenes,"Handwritten notebook of Hebrew poems, likely useful for continuous handwriting samples.",https://www.nli.org.il/en/systemlibrary/umbracoitempage?docId=NNL_ARCHIVE_AL997009912248405171&lang=ar&type=archives&vid=NLI,,,,,unknown,,,,,,Seed note says direct page re-check is needed before immediate ingest.,,source_note_only,,1944,he,notebook; poem,Hannah Senesh,yes,,manual_download,Verify NLI rights page because the seed URL uses an umbraco item page.,Good candidate after rights confirmation.,,1
nli__nnl_archive_al997009912248505171,item,candidate,seed,National Library of Israel,Handwritten Diary of Hannah Szenes in Hebrew and Draft of The Violin,"Strong item-level seed: handwritten Hebrew diary plus play draft, dated 1941-1944.",https://www.nli.org.il/en/archives/NNL_ARCHIVE_AL997009912248505171/NLI,,,,,public_domain,LicenseRef-Public-Domain-Israel,,,,false,Seed note says the item page says Any Use Permitted and Public Domain in Israel.,,source_note_only,,1941-1944,he,diary; draft,Hannah Senesh,yes,,manual_download,Verify direct image/PDF access and split multi-page item into entries.,Good first page-level ingestion candidate.,,1
nli__nnl_archive_al997009912248705171,item,candidate,high,National Library of Israel,Handwritten Diary of Hannah Szenes in Hebrew and Hungarian,Mixed Hebrew/Hungarian handwritten diary dated 1938-1941.,https://www.nli.org.il/en/archives/NNL_ARCHIVE_AL997009912248705171/NLI,,,,,public_domain,LicenseRef-Public-Domain-Israel,,,,false,"Seed note says Any Use Permitted and Public Domain in Israel, but remote access may need confirmation.",,source_note_only,,1938-1941,he; hu,diary,Hannah Senesh,yes,,manual_download,Confirm whether online access is available outside the NLI building.,Tag Hebrew pages separately from Hungarian-heavy pages.,,1
nli__shaul_tchernichovsky_archive_items,collection,candidate,high,National Library of Israel,Shaul Tchernichovsky handwritten archive items,"NLI leads for receipts, literary drafts, notebooks, and memorandum drafts by Shaul Tchernichovsky.",https://www.nli.org.il/he/archives/NNL_ARCHIVE_AL990035912210205171/NLI,,,,https://www.nli.org.il/he/archives/NNL_ARCHIVE_AL990035912380205171/NLI; https://www.nli.org.il/he/archives/NNL_ARCHIVE_AL990035403420205171/NLI; https://www.nli.org.il/he/archives/NNL_ARCHIVE_AL990035912230205171/NLI,unknown,,,,,,Seed notes infer public domain from author death year and NLI; item-level rights must be checked.,,source_note_only,,1930s-1943,he,receipt; draft; notebook; other,Shaul Tchernichovsky,yes,,manual_download,Expand each NLI item into its own source row before harvesting scans.,Useful for handwriting diversity beyond Senesh.,,1
wikimedia__handwritten_hebrew_letters,category,candidate,medium,Wikimedia Commons,Category: Handwritten Hebrew letters,Commons category lead for freely licensed or public-domain handwritten Hebrew letter images and related media.,https://commons.wikimedia.org/wiki/Category:Handwritten_Hebrew_letters,,,,https://commons.wikimedia.org/wiki/Category:Hebrew_handwriting_scripts,mixed,,,,,,Commons media are individually licensed; verify each file page before ingest.,,source_note_only,,mixed,he,letter; postcard; marginalia; other,,mixed,,api,Use MediaWiki API and file pages; exclude SVG teaching samples unless the dataset explicitly wants vector handwriting examples.,"Good for broad discovery, not as a first seed batch.",,2
